
bomb:     file format elf64-x86-64
 603a80 00000000 00000000 00000000 00000000  ................
 603a90 00000000 00000000 00000000 00000000  ................
 603aa0 00000000 00000000 00000000 00000000  ................
 603ab0 00000000 00000000 00000000 00000000  ................
 603ac0 00000000 00000000 00000000 00000000  ................
 603ad0 00000000 00000000 00000000 00000000  ................
 603ae0 00000000 00000000 00000000 00000000  ................
 603af0 00000000 00000000 00000000 00000000  ................
 603b00 00000000 00000000 00000000 00000000  ................
 603b10 00000000 00000000 00000000 00000000  ................
 603b20 00000000 00000000 00000000 00000000  ................
 603b30 00000000 00000000 00000000 00000000  ................
 603b40 00000000 00000000 00000000 00000000  ................
 603b50 00000000 00000000 00000000 00000000  ................
 603b60 00000000 00000000 00000000 00000000  ................
 603b70 00000000 00000000 00000000 00000000  ................
 603b80 00000000 00000000 00000000 00000000  ................
 603b90 00000000 00000000 00000000 00000000  ................
 603ba0 00000000 00000000 00000000 00000000  ................
 603bb0 00000000 00000000 00000000 00000000  ................
 603bc0 00000000 00000000 00000000 00000000  ................
 603bd0 00000000 00000000 00000000 00000000  ................
 603be0 00000000 00000000 00000000 00000000  ................
 603bf0 00000000 00000000 00000000 00000000  ................
 603c00 00000000 00000000 00000000 00000000  ................
 603c10 00000000 00000000 00000000 00000000  ................
 603c20 00000000 00000000 00000000 00000000  ................
 603c30 00000000 00000000 00000000 00000000  ................
 603c40 00000000 00000000 00000000 00000000  ................
 603c50 00000000 00000000 00000000 00000000  ................
 603c60 00000000 00000000 00000000 00000000  ................
 603c70 00000000 00000000 00000000 00000000  ................
Contents of section .comment:
 0000 4743433a 20284465 6269616e 20342e39  GCC: (Debian 4.9
 0010 2e322d31 30292034 2e392e32 00474343  .2-10) 4.9.2.GCC
 0020 3a202844 65626961 6e20342e 382e342d  : (Debian 4.8.4-
 0030 31292034 2e382e34 00                 1) 4.8.4.       
Contents of section .debug_aranges:
 0000 2c000000 02000000 00000800 00000000  ,...............
 0010 160e4000 00000000 98010000 00000000  ..@.............
 0020 00000000 00000000 00000000 00000000  ................
Contents of section .debug_info:
 0000 14030000 04000000 00000801 85010000  ................
 0010 01860000 00ba0000 00160e40 00000000  ...........@....
 0020 00980100 00000000 00000000 00021700  ................
 0030 000002d4 38000000 03080733 01000003  ....8......3....
 0040 01087800 00000302 07940000 00030407  ..x.............
 0050 38010000 0301067a 00000003 0205dd01  8......z........
 0060 00000404 05696e74 00030805 bd010000  .....int........
 0070 02740100 00038369 00000002 00000000  .t.....i........
 0080 03846900 00000308 07c60100 00050806  ..i.............
 0090 08950000 00030106 81000000 02220000  ............."..
 00a0 000430a7 00000007 1e000000 d805f527  ..0............'
 00b0 02000008 f7010000 05f66200 00000008  ..........b.....
 00c0 50000000 05fb8f00 00000808 0a000000  P...............
 00d0 05fc8f00 00001008 25020000 05fd8f00  ........%.......
 00e0 00001808 27000000 05fe8f00 00002008  ....'......... .
 00f0 0a020000 05ff8f00 00002809 cf010000  ..........(.....
 0100 0500018f 00000030 094d0100 00050101  .......0.M......
 0110 8f000000 38093600 00000502 018f0000  ....8.6.........
 0120 0040096a 00000005 04018f00 00004809  .@.j..........H.
 0130 e7010000 0505018f 00000050 09ad0000  ...........P....
 0140 00050601 8f000000 5809d900 00000508  ........X.......
 0150 015f0200 00600963 00000005 0a016502  ._...`.c......e.
 0160 00006809 45010000 050c0162 00000070  ..h.E......b...p
 0170 09f70000 00051001 62000000 74090501  ........b...t...
 0180 00000512 01700000 00780922 01000005  .....p...x."....
 0190 16014600 00008009 60010000 05170154  ..F.....`......T
 01a0 00000082 093a0200 00051801 6b020000  .....:......k...
 01b0 83091101 0000051c 017b0200 00880909  .........{......
 01c0 01000005 25017b00 00009009 03020000  ....%.{.........
 01d0 052e018d 00000098 09420000 00052f01  .........B..../.
 01e0 8d000000 a0094900 00000530 018d0000  ......I....0....
 01f0 00a8098d 00000005 31018d00 0000b009  ........1.......
 0200 1e020000 0532012d 000000b8 095d0000  .....2.-.....]..
 0210 00053401 62000000 c0097c01 00000536  ..4.b.....|....6
 0220 01810200 00c4000a e7000000 059a0717  ................
 0230 01000018 05a05f02 0000085a 01000005  ......_....Z....
 0240 a15f0200 000008ff 00000005 a2650200  ._...........e..
 0250 000808e2 00000005 a6620000 00100006  .........b......
 0260 082e0200 000608a7 0000000b 95000000  ................
 0270 7b020000 0c860000 00000006 08270200  {............'..
 0280 000b9500 00009102 00000c86 00000013  ................
 0290 00030805 b8010000 0308072e 0100000d  ................
 02a0 f2000000 01246200 0000160e 40000000  .....$b.....@...
 02b0 00009801 00000000 0000019c eb020000  ................
 02c0 0e6f0100 00012462 00000002 915c0efe  .o....$b.....\..
 02d0 01000001 24eb0200 00029150 0f180200  ....$......P....
 02e0 0001268f 00000002 91680006 088f0000  ..&......h......
 02f0 0010a700 000004a8 65020000 11330200  ........e....3..
 0300 00012211 03000009 03a03c60 00000000  ..".......<`....
 0310 0006089c 00000000                    ........        
Contents of section .debug_abbrev:
 0000 01110125 0e130b03 0e1b0e11 01120710  ...%............
 0010 17000002 1600030e 3a0b3b0b 49130000  ........:.;.I...
 0020 0324000b 0b3e0b03 0e000004 24000b0b  .$...>......$...
 0030 3e0b0308 0000050f 000b0b00 00060f00  >...............
 0040 0b0b4913 00000713 01030e0b 0b3a0b3b  ..I..........:.;
 0050 0b011300 00080d00 030e3a0b 3b0b4913  ..........:.;.I.
 0060 380b0000 090d0003 0e3a0b3b 05491338  8........:.;.I.8
 0070 0b00000a 1600030e 3a0b3b0b 00000b01  ........:.;.....
 0080 01491301 1300000c 21004913 2f0b0000  .I......!.I./...
 0090 0d2e013f 19030e3a 0b3b0b27 19491311  ...?...:.;.'.I..
 00a0 01120740 18964219 01130000 0e050003  ...@..B.........
 00b0 0e3a0b3b 0b491302 1800000f 3400030e  .:.;.I......4...
 00c0 3a0b3b0b 49130218 00001034 00030e3a  :.;.I......4...:
 00d0 0b3b0b49 133f193c 19000011 3400030e  .;.I.?.<....4...
 00e0 3a0b3b0b 49133f19 02180000 00        :.;.I.?......   
Contents of section .debug_line:
 0000 e7000000 0200a400 00000101 fb0e0d00  ................
 0010 01010101 00000001 0000012f 7573722f  .........../usr/
 0020 6c69622f 6763632f 7838365f 36342d6c  lib/gcc/x86_64-l
 0030 696e7578 2d676e75 2f342e39 2f696e63  inux-gnu/4.9/inc
 0040 6c756465 002f7573 722f696e 636c7564  lude./usr/includ
 0050 652f7838 365f3634 2d6c696e 75782d67  e/x86_64-linux-g
 0060 6e752f62 69747300 2f757372 2f696e63  nu/bits./usr/inc
 0070 6c756465 0000626f 6d622e63 00000000  lude..bomb.c....
 0080 73746464 65662e68 00010000 74797065  stddef.h....type
 0090 732e6800 02000073 7464696f 2e680003  s.h....stdio.h..
 00a0 00006c69 62696f2e 68000300 00000009  ..libio.h.......
 00b0 02160e40 00000000 00032401 ec670835  ...@......$..g.5
 00c0 67022b13 022413a4 0883a25a 9fa191bb  g.+..$.....Z....
 00d0 5aa291bb 59a291bb 59a191bb 59a191bb  Z...Y...Y...Y...
 00e0 59a291bb 5d590202 000101             Y...]Y.....     
Contents of section .debug_str:
 0000 5f5f6f66 6636345f 74005f49 4f5f7265  __off64_t._IO_re
 0010 61645f65 6e640073 697a655f 74005f49  ad_end.size_t._I
 0020 4f5f4649 4c45005f 494f5f77 72697465  O_FILE._IO_write
 0030 5f626173 65005f49 4f5f6275 665f656e  _base._IO_buf_en
 0040 64005f5f 70616432 005f5f70 61643300  d.__pad2.__pad3.
 0050 5f494f5f 72656164 5f707472 005f6d6f  _IO_read_ptr._mo
 0060 6465005f 63686169 6e005f49 4f5f7361  de._chain._IO_sa
 0070 76655f62 61736500 756e7369 676e6564  ve_base.unsigned
 0080 20636861 7200626f 6d622e63 005f5f70   char.bomb.c.__p
 0090 61643400 73686f72 7420756e 7369676e  ad4.short unsign
 00a0 65642069 6e740073 7464696e 005f494f  ed int.stdin._IO
 00b0 5f736176 655f656e 64002f68 6f6d652f  _save_end./home/
 00c0 74626172 74656e73 2f435332 32302f70  tbartens/CS220/p
 00d0 726f6a33 2f737263 005f6d61 726b6572  roj3/src._marker
 00e0 73005f70 6f73005f 494f5f6c 6f636b5f  s._pos._IO_lock_
 00f0 74006d61 696e005f 666c6167 7332005f  t.main._flags2._
 0100 73627566 005f6f6c 645f6f66 66736574  sbuf._old_offset
 0110 005f6c6f 636b005f 494f5f6d 61726b65  ._lock._IO_marke
 0120 72005f63 75725f63 6f6c756d 6e006c6f  r._cur_column.lo
 0130 6e67206c 6f6e6720 756e7369 676e6564  ng long unsigned
 0140 20696e74 005f6669 6c656e6f 005f494f   int._fileno._IO
 0150 5f627566 5f626173 65005f6e 65787400  _buf_base._next.
 0160 5f767461 626c655f 6f666673 65740061  _vtable_offset.a
 0170 72676300 5f5f6f66 665f7400 5f756e75  rgc.__off_t._unu
 0180 73656432 00474e55 20432034 2e392e32  sed2.GNU C 4.9.2
 0190 202d6d74 756e653d 67656e65 72696320   -mtune=generic 
 01a0 2d6d6172 63683d78 38362d36 34202d67  -march=x86-64 -g
 01b0 67646220 2d4f3000 6c6f6e67 206c6f6e  gdb -O0.long lon
 01c0 6720696e 74007369 7a657479 7065005f  g int.sizetype._
 01d0 494f5f77 72697465 5f656e64 0073686f  IO_write_end.sho
 01e0 72742069 6e74005f 494f5f62 61636b75  rt int._IO_backu
 01f0 705f6261 7365005f 666c6167 73006172  p_base._flags.ar
 0200 6776005f 5f706164 31005f49 4f5f7772  gv.__pad1._IO_wr
 0210 6974655f 70747200 696e7075 74005f5f  ite_ptr.input.__
 0220 70616435 005f494f 5f726561 645f6261  pad5._IO_read_ba
 0230 73650069 6e66696c 65005f73 686f7274  se.infile._short
 0240 62756600                             buf.            

Disassembly of section .interp:

0000000000400200 <.interp>:
  400200:	2f                   	(bad)  
  400201:	6c                   	insb   (%dx),%es:(%rdi)
  400202:	69 62 36 34 2f 6c 64 	imul   $0x646c2f34,0x36(%rdx),%esp
  400209:	2d 6c 69 6e 75       	sub    $0x756e696c,%eax
  40020e:	78 2d                	js     40023d <_init-0x8bb>
  400210:	78 38                	js     40024a <_init-0x8ae>
  400212:	36 2d 36 34 2e 73    	ss sub $0x732e3436,%eax
  400218:	6f                   	outsl  %ds:(%rsi),(%dx)
  400219:	2e 32 00             	xor    %cs:(%rax),%al

Disassembly of section .note.ABI-tag:

000000000040021c <.note.ABI-tag>:
  40021c:	04 00                	add    $0x0,%al
  40021e:	00 00                	add    %al,(%rax)
  400220:	10 00                	adc    %al,(%rax)
  400222:	00 00                	add    %al,(%rax)
  400224:	01 00                	add    %eax,(%rax)
  400226:	00 00                	add    %al,(%rax)
  400228:	47                   	rex.RXB
  400229:	4e 55                	rex.WRX push %rbp
  40022b:	00 00                	add    %al,(%rax)
  40022d:	00 00                	add    %al,(%rax)
  40022f:	00 02                	add    %al,(%rdx)
  400231:	00 00                	add    %al,(%rax)
  400233:	00 06                	add    %al,(%rsi)
  400235:	00 00                	add    %al,(%rax)
  400237:	00 20                	add    %ah,(%rax)
  400239:	00 00                	add    %al,(%rax)
	...

Disassembly of section .note.gnu.build-id:

000000000040023c <.note.gnu.build-id>:
  40023c:	04 00                	add    $0x0,%al
  40023e:	00 00                	add    %al,(%rax)
  400240:	14 00                	adc    $0x0,%al
  400242:	00 00                	add    %al,(%rax)
  400244:	03 00                	add    (%rax),%eax
  400246:	00 00                	add    %al,(%rax)
  400248:	47                   	rex.RXB
  400249:	4e 55                	rex.WRX push %rbp
  40024b:	00 57 96             	add    %dl,-0x6a(%rdi)
  40024e:	d8 d7                	fcom   %st(7)
  400250:	ca 4b 9b             	lret   $0x9b4b
  400253:	76 48                	jbe    40029d <_init-0x85b>
  400255:	ff 06                	incl   (%rsi)
  400257:	bc f8 da 50 c2       	mov    $0xc250daf8,%esp
  40025c:	00 57 e9             	add    %dl,-0x17(%rdi)
  40025f:	dd                   	.byte 0xdd

Disassembly of section .gnu.hash:

0000000000400260 <.gnu.hash>:
  400260:	03 00                	add    (%rax),%eax
  400262:	00 00                	add    %al,(%rax)
  400264:	20 00                	and    %al,(%rax)
  400266:	00 00                	add    %al,(%rax)
  400268:	01 00                	add    %eax,(%rax)
  40026a:	00 00                	add    %al,(%rax)
  40026c:	06                   	(bad)  
  40026d:	00 00                	add    %al,(%rax)
  40026f:	00 00                	add    %al,(%rax)
  400271:	01 20                	add    %esp,(%rax)
  400273:	00 80 01 10 02 20    	add    %al,0x20021001(%rax)
  400279:	00 00                	add    %al,(%rax)
  40027b:	00 21                	add    %ah,(%rcx)
  40027d:	00 00                	add    %al,(%rax)
  40027f:	00 00                	add    %al,(%rax)
  400281:	00 00                	add    %al,(%rax)
  400283:	00 29                	add    %ch,(%rcx)
  400285:	1d 8c 1c 66 55       	sbb    $0x55661c8c,%eax
  40028a:	61                   	(bad)  
  40028b:	10 39                	adc    %bh,(%rcx)
  40028d:	f2                   	repnz
  40028e:	8b                   	.byte 0x8b
  40028f:	1c                   	.byte 0x1c

Disassembly of section .dynsym:

0000000000400290 <.dynsym>:
	...
  4002a8:	a8 00                	test   $0x0,%al
  4002aa:	00 00                	add    %al,(%rax)
  4002ac:	12 00                	adc    (%rax),%al
	...
  4002be:	00 00                	add    %al,(%rax)
  4002c0:	70 00                	jo     4002c2 <_init-0x836>
  4002c2:	00 00                	add    %al,(%rax)
  4002c4:	12 00                	adc    (%rax),%al
	...
  4002d6:	00 00                	add    %al,(%rax)
  4002d8:	19 00                	sbb    %eax,(%rax)
  4002da:	00 00                	add    %al,(%rax)
  4002dc:	12 00                	adc    (%rax),%al
	...
  4002ee:	00 00                	add    %al,(%rax)
  4002f0:	58                   	pop    %rax
  4002f1:	00 00                	add    %al,(%rax)
  4002f3:	00 12                	add    %dl,(%rdx)
	...
  400305:	00 00                	add    %al,(%rax)
  400307:	00 02                	add    %al,(%rdx)
  400309:	01 00                	add    %eax,(%rax)
  40030b:	00 12                	add    %dl,(%rdx)
	...
  40031d:	00 00                	add    %al,(%rax)
  40031f:	00 69 00             	add    %ch,0x0(%rcx)
  400322:	00 00                	add    %al,(%rax)
  400324:	12 00                	adc    (%rax),%al
	...
  400336:	00 00                	add    %al,(%rax)
  400338:	25 00 00 00 12       	and    $0x12000000,%eax
	...
  40034d:	00 00                	add    %al,(%rax)
  40034f:	00 dc                	add    %bl,%ah
  400351:	00 00                	add    %al,(%rax)
  400353:	00 12                	add    %dl,(%rdx)
	...
  400365:	00 00                	add    %al,(%rax)
  400367:	00 b6 00 00 00 12    	add    %dh,0x12000000(%rsi)
	...
  40037d:	00 00                	add    %al,(%rax)
  40037f:	00 d5                	add    %dl,%ch
  400381:	00 00                	add    %al,(%rax)
  400383:	00 12                	add    %dl,(%rdx)
	...
  400395:	00 00                	add    %al,(%rax)
  400397:	00 81 00 00 00 12    	add    %al,0x12000000(%rcx)
	...
  4003ad:	00 00                	add    %al,(%rax)
  4003af:	00 f0                	add    %dh,%al
  4003b1:	00 00                	add    %al,(%rax)
  4003b3:	00 12                	add    %dl,(%rdx)
	...
  4003c5:	00 00                	add    %al,(%rax)
  4003c7:	00 63 00             	add    %ah,0x0(%rbx)
  4003ca:	00 00                	add    %al,(%rax)
  4003cc:	12 00                	adc    (%rax),%al
	...
  4003de:	00 00                	add    %al,(%rax)
  4003e0:	e9 00 00 00 12       	jmpq   124003e5 <_end+0x11dfc095>
	...
  4003f5:	00 00                	add    %al,(%rax)
  4003f7:	00 51 00             	add    %dl,0x0(%rcx)
  4003fa:	00 00                	add    %al,(%rax)
  4003fc:	12 00                	adc    (%rax),%al
	...
  40040e:	00 00                	add    %al,(%rax)
  400410:	bc 00 00 00 12       	mov    $0x12000000,%esp
	...
  400425:	00 00                	add    %al,(%rax)
  400427:	00 db                	add    %bl,%bl
  400429:	00 00                	add    %al,(%rax)
  40042b:	00 12                	add    %dl,(%rdx)
	...
  40043d:	00 00                	add    %al,(%rax)
  40043f:	00 08                	add    %cl,(%rax)
  400441:	01 00                	add    %eax,(%rax)
  400443:	00 20                	add    %ah,(%rax)
	...
  400455:	00 00                	add    %al,(%rax)
  400457:	00 8d 00 00 00 12    	add    %cl,0x12000000(%rbp)
	...
  40046d:	00 00                	add    %al,(%rax)
  40046f:	00 12                	add    %dl,(%rdx)
  400471:	00 00                	add    %al,(%rax)
  400473:	00 12                	add    %dl,(%rdx)
	...
  400485:	00 00                	add    %al,(%rax)
  400487:	00 39                	add    %bh,(%rcx)
  400489:	00 00                	add    %al,(%rax)
  40048b:	00 12                	add    %dl,(%rdx)
	...
  40049d:	00 00                	add    %al,(%rax)
  40049f:	00 ca                	add    %cl,%dl
  4004a1:	00 00                	add    %al,(%rax)
  4004a3:	00 12                	add    %dl,(%rdx)
	...
  4004b5:	00 00                	add    %al,(%rax)
  4004b7:	00 33                	add    %dh,(%rbx)
  4004b9:	00 00                	add    %al,(%rax)
  4004bb:	00 12                	add    %dl,(%rdx)
	...
  4004cd:	00 00                	add    %al,(%rax)
  4004cf:	00 94 00 00 00 12 00 	add    %dl,0x120000(%rax,%rax,1)
	...
  4004e6:	00 00                	add    %al,(%rax)
  4004e8:	d0 00                	rolb   (%rax)
  4004ea:	00 00                	add    %al,(%rax)
  4004ec:	12 00                	adc    (%rax),%al
	...
  4004fe:	00 00                	add    %al,(%rax)
  400500:	2b 00                	sub    (%rax),%eax
  400502:	00 00                	add    %al,(%rax)
  400504:	12 00                	adc    (%rax),%al
	...
  400516:	00 00                	add    %al,(%rax)
  400518:	20 00                	and    %al,(%rax)
  40051a:	00 00                	add    %al,(%rax)
  40051c:	12 00                	adc    (%rax),%al
	...
  40052e:	00 00                	add    %al,(%rax)
  400530:	49 00 00             	rex.WB add %al,(%r8)
  400533:	00 12                	add    %dl,(%rdx)
	...
  400545:	00 00                	add    %al,(%rax)
  400547:	00 e3                	add    %ah,%bl
  400549:	00 00                	add    %al,(%rax)
  40054b:	00 12                	add    %dl,(%rdx)
	...
  40055d:	00 00                	add    %al,(%rax)
  40055f:	00 9a 00 00 00 12    	add    %bl,0x12000000(%rdx)
	...
  400575:	00 00                	add    %al,(%rax)
  400577:	00 0b                	add    %cl,(%rbx)
  400579:	00 00                	add    %al,(%rax)
  40057b:	00 12                	add    %dl,(%rdx)
	...
  40058d:	00 00                	add    %al,(%rax)
  40058f:	00 86 00 00 00 11    	add    %al,0x11000000(%rsi)
  400595:	00 19                	add    %bl,(%rcx)
  400597:	00 80 3c 60 00 00    	add    %al,0x603c(%rax)
  40059d:	00 00                	add    %al,(%rax)
  40059f:	00 08                	add    %cl,(%rax)
  4005a1:	00 00                	add    %al,(%rax)
  4005a3:	00 00                	add    %al,(%rax)
  4005a5:	00 00                	add    %al,(%rax)
  4005a7:	00 5d 00             	add    %bl,0x0(%rbp)
  4005aa:	00 00                	add    %al,(%rax)
  4005ac:	11 00                	adc    %eax,(%rax)
  4005ae:	19 00                	sbb    %eax,(%rax)
  4005b0:	88 3c 60             	mov    %bh,(%rax,%riz,2)
  4005b3:	00 00                	add    %al,(%rax)
  4005b5:	00 00                	add    %al,(%rax)
  4005b7:	00 08                	add    %cl,(%rax)
  4005b9:	00 00                	add    %al,(%rax)
  4005bb:	00 00                	add    %al,(%rax)
  4005bd:	00 00                	add    %al,(%rax)
  4005bf:	00 af 00 00 00 11    	add    %ch,0x11000000(%rdi)
  4005c5:	00 19                	add    %bl,(%rcx)
  4005c7:	00 90 3c 60 00 00    	add    %dl,0x603c(%rax)
  4005cd:	00 00                	add    %al,(%rax)
  4005cf:	00 08                	add    %cl,(%rax)
  4005d1:	00 00                	add    %al,(%rax)
  4005d3:	00 00                	add    %al,(%rax)
  4005d5:	00 00                	add    %al,(%rax)
	...

Disassembly of section .dynstr:

00000000004005d8 <.dynstr>:
  4005d8:	00 6c 69 62          	add    %ch,0x62(%rcx,%rbp,2)
  4005dc:	63 2e                	movslq (%rsi),%ebp
  4005de:	73 6f                	jae    40064f <_init-0x4a9>
  4005e0:	2e 36 00 73 6f       	cs add %dh,%ss:0x6f(%rbx)
  4005e5:	63 6b 65             	movslq 0x65(%rbx),%ebp
  4005e8:	74 00                	je     4005ea <_init-0x50e>
  4005ea:	66 66 6c             	data16 data16 insb (%dx),%es:(%rdi)
  4005ed:	75 73                	jne    400662 <_init-0x496>
  4005ef:	68 00 73 74 72       	pushq  $0x72747300
  4005f4:	63 70 79             	movslq 0x79(%rax),%esi
  4005f7:	00 65 78             	add    %ah,0x78(%rbp)
  4005fa:	69 74 00 68 74 6f 6e 	imul   $0x736e6f74,0x68(%rax,%rax,1),%esi
  400601:	73 
  400602:	00 73 70             	add    %dh,0x70(%rbx)
  400605:	72 69                	jb     400670 <_init-0x488>
  400607:	6e                   	outsb  %ds:(%rsi),(%dx)
  400608:	74 66                	je     400670 <_init-0x488>
  40060a:	00 66 6f             	add    %ah,0x6f(%rsi)
  40060d:	70 65                	jo     400674 <_init-0x484>
  40060f:	6e                   	outsb  %ds:(%rsi),(%dx)
  400610:	00 5f 5f             	add    %bl,0x5f(%rdi)
  400613:	69 73 6f 63 39 39 5f 	imul   $0x5f393963,0x6f(%rbx),%esi
  40061a:	73 73                	jae    40068f <_init-0x469>
  40061c:	63 61 6e             	movslq 0x6e(%rcx),%esp
  40061f:	66 00 63 6f          	data16 add %ah,0x6f(%rbx)
  400623:	6e                   	outsb  %ds:(%rsi),(%dx)
  400624:	6e                   	outsb  %ds:(%rsi),(%dx)
  400625:	65 63 74 00 73       	movslq %gs:0x73(%rax,%rax,1),%esi
  40062a:	69 67 6e 61 6c 00 70 	imul   $0x70006c61,0x6e(%rdi),%esp
  400631:	75 74                	jne    4006a7 <_init-0x451>
  400633:	73 00                	jae    400635 <_init-0x4c3>
  400635:	73 74                	jae    4006ab <_init-0x44d>
  400637:	64 69 6e 00 66 67 65 	imul   $0x74656766,%fs:0x0(%rsi),%ebp
  40063e:	74 
  40063f:	73 00                	jae    400641 <_init-0x4b7>
  400641:	73 74                	jae    4006b7 <_init-0x441>
  400643:	72 6c                	jb     4006b1 <_init-0x447>
  400645:	65 6e                	outsb  %gs:(%rsi),(%dx)
  400647:	00 5f 5f             	add    %bl,0x5f(%rdi)
  40064a:	65 72 72             	gs jb  4006bf <_init-0x439>
  40064d:	6e                   	outsb  %ds:(%rsi),(%dx)
  40064e:	6f                   	outsl  %ds:(%rsi),(%dx)
  40064f:	5f                   	pop    %rdi
  400650:	6c                   	insb   (%dx),%es:(%rdi)
  400651:	6f                   	outsl  %ds:(%rsi),(%dx)
  400652:	63 61 74             	movslq 0x74(%rcx),%esp
  400655:	69 6f 6e 00 72 65 61 	imul   $0x61657200,0x6e(%rdi),%ebp
  40065c:	64 00 73 74          	add    %dh,%fs:0x74(%rbx)
  400660:	64 6f                	outsl  %fs:(%rsi),(%dx)
  400662:	75 74                	jne    4006d8 <_init-0x420>
  400664:	00 6d 65             	add    %ch,0x65(%rbp)
  400667:	6d                   	insl   (%dx),%es:(%rdi)
  400668:	63 70 79             	movslq 0x79(%rax),%esi
  40066b:	00 62 7a             	add    %ah,0x7a(%rdx)
  40066e:	65 72 6f             	gs jb  4006e0 <_init-0x418>
  400671:	00 5f 5f             	add    %bl,0x5f(%rdi)
  400674:	63 74 79 70          	movslq 0x70(%rcx,%rdi,2),%esi
  400678:	65 5f                	gs pop %rdi
  40067a:	62                   	(bad)  
  40067b:	5f                   	pop    %rdi
  40067c:	6c                   	insb   (%dx),%es:(%rdi)
  40067d:	6f                   	outsl  %ds:(%rsi),(%dx)
  40067e:	63 00                	movslq (%rax),%eax
  400680:	67 65 74 65          	addr32 gs je 4006e9 <_init-0x40f>
  400684:	6e                   	outsb  %ds:(%rsi),(%dx)
  400685:	76 00                	jbe    400687 <_init-0x471>
  400687:	73 74                	jae    4006fd <_init-0x3fb>
  400689:	64 65 72 72          	fs gs jb 4006ff <_init-0x3f9>
  40068d:	00 61 6c             	add    %ah,0x6c(%rcx)
  400690:	61                   	(bad)  
  400691:	72 6d                	jb     400700 <_init-0x3f8>
  400693:	00 67 65             	add    %ah,0x65(%rdi)
  400696:	74 68                	je     400700 <_init-0x3f8>
  400698:	6f                   	outsl  %ds:(%rsi),(%dx)
  400699:	73 74                	jae    40070f <_init-0x3e9>
  40069b:	62                   	(bad)  
  40069c:	79 6e                	jns    40070c <_init-0x3ec>
  40069e:	61                   	(bad)  
  40069f:	6d                   	insl   (%dx),%es:(%rdi)
  4006a0:	65 00 62 63          	add    %ah,%gs:0x63(%rdx)
  4006a4:	6f                   	outsl  %ds:(%rsi),(%dx)
  4006a5:	70 79                	jo     400720 <_init-0x3d8>
  4006a7:	00 61 74             	add    %ah,0x74(%rcx)
  4006aa:	6f                   	outsl  %ds:(%rsi),(%dx)
  4006ab:	69 00 63 6c 6f 73    	imul   $0x736f6c63,(%rax),%eax
  4006b1:	65 00 66 70          	add    %ah,%gs:0x70(%rsi)
  4006b5:	72 69                	jb     400720 <_init-0x3d8>
  4006b7:	6e                   	outsb  %ds:(%rsi),(%dx)
  4006b8:	74 66                	je     400720 <_init-0x3d8>
  4006ba:	00 73 6c             	add    %dh,0x6c(%rbx)
  4006bd:	65 65 70 00          	gs gs jo 4006c1 <_init-0x437>
  4006c1:	73 74                	jae    400737 <_init-0x3c1>
  4006c3:	72 63                	jb     400728 <_init-0x3d0>
  4006c5:	6d                   	insl   (%dx),%es:(%rdi)
  4006c6:	70 00                	jo     4006c8 <_init-0x430>
  4006c8:	5f                   	pop    %rdi
  4006c9:	5f                   	pop    %rdi
  4006ca:	6c                   	insb   (%dx),%es:(%rdi)
  4006cb:	69 62 63 5f 73 74 61 	imul   $0x6174735f,0x63(%rdx),%esp
  4006d2:	72 74                	jb     400748 <_init-0x3b0>
  4006d4:	5f                   	pop    %rdi
  4006d5:	6d                   	insl   (%dx),%es:(%rdi)
  4006d6:	61                   	(bad)  
  4006d7:	69 6e 00 77 72 69 74 	imul   $0x74697277,0x0(%rsi),%ebp
  4006de:	65 00 5f 5f          	add    %bl,%gs:0x5f(%rdi)
  4006e2:	67 6d                	insl   (%dx),%es:(%edi)
  4006e4:	6f                   	outsl  %ds:(%rsi),(%dx)
  4006e5:	6e                   	outsb  %ds:(%rsi),(%dx)
  4006e6:	5f                   	pop    %rdi
  4006e7:	73 74                	jae    40075d <_init-0x39b>
  4006e9:	61                   	(bad)  
  4006ea:	72 74                	jb     400760 <_init-0x398>
  4006ec:	5f                   	pop    %rdi
  4006ed:	5f                   	pop    %rdi
  4006ee:	00 47 4c             	add    %al,0x4c(%rdi)
  4006f1:	49                   	rex.WB
  4006f2:	42                   	rex.X
  4006f3:	43 5f                	rex.XB pop %r15
  4006f5:	32 2e                	xor    (%rsi),%ch
  4006f7:	33 00                	xor    (%rax),%eax
  4006f9:	47                   	rex.RXB
  4006fa:	4c                   	rex.WR
  4006fb:	49                   	rex.WB
  4006fc:	42                   	rex.X
  4006fd:	43 5f                	rex.XB pop %r15
  4006ff:	32 2e                	xor    (%rsi),%ch
  400701:	37                   	(bad)  
  400702:	00 47 4c             	add    %al,0x4c(%rdi)
  400705:	49                   	rex.WB
  400706:	42                   	rex.X
  400707:	43 5f                	rex.XB pop %r15
  400709:	32 2e                	xor    (%rsi),%ch
  40070b:	31 34 00             	xor    %esi,(%rax,%rax,1)
  40070e:	47                   	rex.RXB
  40070f:	4c                   	rex.WR
  400710:	49                   	rex.WB
  400711:	42                   	rex.X
  400712:	43 5f                	rex.XB pop %r15
  400714:	32 2e                	xor    (%rsi),%ch
  400716:	32 2e                	xor    (%rsi),%ch
  400718:	35                   	.byte 0x35
	...

Disassembly of section .gnu.version:

000000000040071a <.gnu.version>:
  40071a:	00 00                	add    %al,(%rax)
  40071c:	02 00                	add    (%rax),%al
  40071e:	02 00                	add    (%rax),%al
